Team,Season,PA,AB,H,2B,3B,HR,BB,SO,BA,OBP,SLG,WOBA,WOBACON,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Division Rank,Run Differential
Houston Astros,2016,6204,5545,1367,291,29,198,554,1452,0.247,0.319,0.417,0.317,0.376,4151,296,7.1,36,88.7,11.5,0.244,0.416,0.319,0.381,47.2,67.9,79.9,28.6,58.6,42.3,34.8,47.1,26.2,6.8,67.9,79.9,28.6,58.6,42.3,34.8,47.1,26.2,6.8,3,23
Houston Astros,2017,6263,5611,1581,346,20,238,509,1087,0.282,0.346,0.478,0.349,0.389,4596,273,5.9,35.2,88,12.4,0.268,0.443,0.335,0.371,46.6,66.1,85.8,27.5,65.7,42.5,28.8,45.5,20.4,6.8,66.1,85.8,27.5,65.7,42.5,28.8,45.5,20.4,6.8,1,196
Houston Astros,2018,6139,5453,1390,278,18,205,565,1197,0.255,0.329,0.425,0.327,0.366,4315,260,6,34.8,88,13.5,0.241,0.396,0.315,0.349,47.8,64.4,84.2,26.3,63.5,42.6,29,44.5,21.7,7.3,64.4,84.2,26.3,63.5,42.6,29,44.5,21.7,7.3,1,263
Houston Astros,2019,6394,5613,1538,323,28,288,645,1166,0.274,0.352,0.495,0.355,0.394,4514,307,6.8,36.3,88.4,13.4,0.258,0.442,0.338,0.372,47.6,65.2,85.5,26.5,63.4,42.3,28.9,45,20.9,7.1,65.2,85.5,26.5,63.4,42.3,28.9,45,20.9,7.1,1,280
Houston Astros,2020,2229,1992,478,103,12,69,192,440,0.24,0.312,0.408,0.311,0.346,1571,90,5.7,35.2,88.3,14.4,0.247,0.399,0.316,0.353,48.1,67.2,84.3,27.1,61.6,42.9,31,46.4,22.2,6.9,67.2,84.3,27.1,61.6,42.9,31,46.4,22.2,6.9,2,4
Houston Astros,2021,6291,5593,1496,299,14,221,569,1222,0.267,0.339,0.444,0.336,0.38,4434,342,7.7,40.8,89.5,14,0.262,0.437,0.336,0.379,49,65.9,85.4,25.7,62.2,42,30.7,45.4,21,7.4,65.9,85.4,25.7,62.2,42,30.7,45.4,21,7.4,1,205
Houston Astros,2022,6054,5409,1341,284,13,214,528,1179,0.248,0.319,0.424,0.324,0.364,4281,346,8.1,39.1,88.7,14.2,0.249,0.412,0.324,0.364,47.5,68.9,84.6,29.2,59.4,42,35.5,48,23.2,7.1,68.9,84.6,29.2,59.4,42,35.5,48,23.2,7.1,1,219
Kansas City Royals,2015,6116,5575,1497,300,42,139,383,973,0.269,0.322,0.412,0.318,0.35,4683,209,4.5,32.5,88,11.3,0.264,0.401,0.318,0.351,47.8,65.9,87.6,31.2,64.6,42.4,27.4,47.8,19.6,6.8,65.9,87.6,31.2,64.6,42.4,27.4,47.8,19.6,6.8,1,83
Kansas City Royals,2016,6051,5552,1450,264,33,147,382,1224,0.261,0.312,0.4,0.307,0.358,4400,225,5.1,33.9,88.4,10.6,0.251,0.391,0.303,0.352,48.2,67.8,84.3,32.4,59.2,42.3,30.4,49.5,23.3,7.1,67.8,84.3,32.4,59.2,42.3,30.4,49.5,23.3,7.1,3,-37
Kansas City Royals,2017,6025,5536,1436,260,24,193,390,1166,0.259,0.311,0.42,0.312,0.359,4424,258,5.8,32.6,87.4,13.5,0.262,0.428,0.32,0.37,48.4,71.5,83.8,31.4,61.8,42.7,32,50.8,22.8,7.5,71.5,83.8,31.4,61.8,42.7,32,50.8,22.8,7.5,3,-89
Kansas City Royals,2018,6063,5505,1350,283,29,155,427,1310,0.245,0.305,0.392,0.303,0.352,4259,281,6.6,34.7,88.2,13.6,0.246,0.404,0.313,0.366,48,68.6,83.2,30.2,55.8,42.3,30.9,48.7,25,7.5,68.6,83.2,30.2,55.8,42.3,30.9,48.7,25,7.5,5,-195
Kansas City Royals,2019,6080,5496,1356,281,40,162,456,1405,0.247,0.309,0.401,0.302,0.357,4157,262,6.3,33.1,88,12.2,0.24,0.395,0.302,0.359,48.8,68.2,82.7,28.3,53.3,42.6,31.4,47.7,25.6,7,68.2,82.7,28.3,53.3,42.6,31.4,47.7,25.6,7,4,-178
Kansas City Royals,2020,2200,1988,485,97,7,68,172,527,0.244,0.309,0.402,0.308,0.368,1479,101,6.8,33.9,87.1,11.6,0.249,0.4,0.313,0.377,46.6,68.3,80,28.9,54.3,41.6,29.8,47.3,27.8,7.2,68.3,80,28.9,54.3,41.6,29.8,47.3,27.8,7.2,4,-24
Kansas City Royals,2021,5993,5427,1349,251,29,163,421,1258,0.249,0.306,0.396,0.304,0.351,4252,295,6.9,39.2,89.2,12.7,0.247,0.408,0.312,0.362,48,71.6,82.2,30.7,55.7,41.9,34.4,50.3,25.5,7.4,71.6,82.2,30.7,55.7,41.9,34.4,50.3,25.5,7.4,4,-102
Kansas City Royals,2022,6010,5437,1327,247,38,138,460,1287,0.244,0.306,0.38,0.302,0.347,4214,302,7.2,37.8,88.8,12.9,0.243,0.392,0.309,0.359,48.3,70.2,82,30.1,57.8,42.6,33.6,49.5,25.1,7.3,70.2,82,30.1,57.8,42.6,33.6,49.5,25.1,7.3,5,-170
Los Angeles Angels,2015,5987,5417,1331,243,21,176,435,1150,0.246,0.307,0.396,0.305,0.345,4344,236,5.4,30.9,87.8,11.2,0.248,0.396,0.311,0.355,48.5,63.7,85.3,29.3,62.9,41.7,26.1,46,21.4,7.3,63.7,85.3,29.3,62.9,41.7,26.1,46,21.4,7.3,3,-14
Los Angeles Angels,2016,6038,5431,1410,279,20,156,471,991,0.26,0.322,0.405,0.314,0.341,4525,243,5.4,33.8,88.4,10.9,0.261,0.413,0.322,0.352,49.2,66.3,86.4,28.8,63.3,42.9,29.8,47.3,20.2,7.3,66.3,86.4,28.8,63.3,42.9,29.8,47.3,20.2,7.3,4,-10
Los Angeles Angels,2017,6072,5415,1314,251,14,186,523,1198,0.243,0.315,0.397,0.307,0.342,4280,233,5.4,32,86.9,10.9,0.246,0.403,0.314,0.352,48.5,66.2,82.8,26.9,59.8,42.5,27.4,45.9,23.4,7.3,66.2,82.8,26.9,59.8,42.5,27.4,45.9,23.4,7.3,2,1
Los Angeles Angels,2018,6106,5472,1323,249,23,214,514,1300,0.242,0.313,0.413,0.313,0.36,4218,317,7.5,36.8,88.2,13.5,0.244,0.41,0.318,0.368,49.6,65.1,82.6,26,59.8,43.2,25.9,45.4,23.7,7.7,65.1,82.6,26,59.8,43.2,25.9,45.4,23.7,7.7,4,-1
Los Angeles Angels,2019,6251,5542,1368,268,21,220,586,1276,0.247,0.324,0.422,0.316,0.356,4312,293,6.8,34.4,88,13,0.251,0.42,0.324,0.367,49.5,61.6,83.6,25.4,61.3,42.9,22.6,43.3,22.8,7.4,61.6,83.6,25.4,61.3,42.9,22.6,43.3,22.8,7.4,4,-99
Los Angeles Angels,2020,2308,2020,501,97,8,85,239,490,0.248,0.332,0.43,0.329,0.372,1554,108,6.9,36.9,89.1,13.7,0.248,0.417,0.33,0.373,50.4,61.4,82.7,24.2,58.2,42.8,21.7,42.9,23.9,7.5,61.4,82.7,24.2,58.2,42.8,21.7,42.9,23.9,7.5,4,-27
Los Angeles Angels,2021,6016,5437,1331,265,23,190,464,1394,0.245,0.31,0.407,0.308,0.368,4098,319,7.8,35.1,87.9,12.3,0.246,0.404,0.311,0.372,48.8,67.2,81.6,29.8,58.9,42.1,30.2,48.1,25,7.7,67.2,81.6,29.8,58.9,42.1,30.2,48.1,25,7.7,4,-81
Los Angeles Angels,2022,5977,5423,1265,219,31,190,449,1539,0.233,0.297,0.39,0.3,0.371,3934,334,8.5,35.8,88.3,13.7,0.231,0.387,0.3,0.371,50.1,67.8,79.2,27.9,55,43.4,32.4,47.9,27.2,7.5,67.8,79.2,27.9,55,43.4,32.4,47.9,27.2,7.5,3,-45
Los Angeles Dodgers,2015,6088,5385,1346,263,26,187,563,1258,0.25,0.326,0.413,0.322,0.367,4206,263,6.3,35.3,88.6,11.7,0.247,0.411,0.325,0.373,47.9,67.1,83.1,28.1,59.3,42.7,30.3,46.8,23.5,7.2,67.1,83.1,28.1,59.3,42.7,30.3,46.8,23.5,7.2,1,72
Los Angeles Dodgers,2016,6163,5518,1376,272,21,189,525,1321,0.249,0.319,0.409,0.315,0.363,4259,281,6.6,37.2,89.3,10.8,0.251,0.416,0.32,0.373,48.5,66.9,83.1,26.6,58.5,42.7,28.7,46.1,23.4,7.5,66.9,83.1,26.6,58.5,42.7,28.7,46.1,23.4,7.5,1,87
Los Angeles Dodgers,2017,6190,5408,1347,312,20,221,649,1380,0.249,0.334,0.437,0.33,0.381,4097,304,7.4,36.4,88.3,12.2,0.249,0.438,0.334,0.387,48.8,65.7,81.1,23.6,57.5,42.6,27.1,44.1,24.3,7.3,65.7,81.1,23.6,57.5,42.6,27.1,44.1,24.3,7.3,1,190
Los Angeles Dodgers,2018,6358,5572,1394,296,33,235,647,1436,0.25,0.333,0.442,0.333,0.39,4214,348,8.3,37.6,89.2,14.5,0.242,0.425,0.328,0.385,49.9,63.7,80.8,24,57.7,43.1,24.9,43.8,24.9,7.5,63.7,80.8,24,57.7,43.1,24.9,43.8,24.9,7.5,1,194
Los Angeles Dodgers,2019,6282,5493,1414,302,20,279,607,1356,0.257,0.338,0.472,0.338,0.394,4238,341,8,38.4,89.3,14.5,0.253,0.45,0.335,0.389,48.7,66.4,81.6,25.3,56.4,42.3,27.3,45.3,24.9,6.9,66.4,81.6,25.3,56.4,42.3,27.3,45.3,24.9,6.9,1,273
Los Angeles Dodgers,2020,2316,2042,523,97,6,118,228,471,0.256,0.338,0.483,0.35,0.398,1586,164,10.3,43.9,90,15,0.267,0.491,0.362,0.416,49.2,67.4,82.3,23.4,55.1,42.6,30.4,45,24.6,7.4,67.4,82.3,23.4,55.1,42.6,30.4,45,24.6,7.4,1,136
Los Angeles Dodgers,2021,6239,5445,1330,247,24,237,613,1408,0.244,0.33,0.429,0.327,0.378,4114,360,8.8,40.3,89.5,14.7,0.243,0.424,0.329,0.382,50,67.5,81.5,23.7,54.9,42.6,28.9,45.6,24.9,7.8,67.5,81.5,23.7,54.9,42.6,28.9,45.6,24.9,7.8,2,269
Los Angeles Dodgers,2022,6247,5526,1418,325,31,212,607,1374,0.257,0.333,0.442,0.337,0.392,4208,388,9.2,41.9,89.5,15.8,0.246,0.423,0.33,0.382,49.2,68.1,81.2,25.6,57.6,42.7,31.2,46.5,25.2,7.6,68.1,81.2,25.6,57.6,42.7,31.2,46.5,25.2,7.6,1,334
Miami Marlins,2015,5988,5463,1420,236,40,120,375,1150,0.26,0.31,0.384,0.302,0.347,4424,190,4.3,32.4,88.3,6.2,0.251,0.377,0.301,0.348,49.2,64.2,84.3,30.2,63.2,42.4,28.2,47,21.1,7.8,64.2,84.3,30.2,63.2,42.4,28.2,47,21.1,7.8,3,-65
Miami Marlins,2016,6133,5547,1460,259,42,128,447,1213,0.263,0.322,0.394,0.309,0.355,4419,211,4.8,33.6,88.4,8.3,0.255,0.386,0.307,0.352,48.5,63.3,84.8,29.7,60.5,42.4,24.9,46,22.2,7.3,63.3,84.8,29.7,60.5,42.4,24.9,46,22.2,7.3,3,-27
Miami Marlins,2017,6246,5602,1497,271,31,194,486,1282,0.267,0.331,0.431,0.325,0.377,4411,258,5.8,31.8,87,8.4,0.256,0.413,0.318,0.368,49.3,65.8,83.3,28.7,60.8,42.4,26.8,47,22.4,7.6,65.8,83.3,28.7,60.8,42.4,26.8,47,22.4,7.6,2,-44
Miami Marlins,2018,6080,5488,1303,222,24,128,455,1384,0.237,0.303,0.357,0.289,0.337,4168,216,5.2,32.7,87.5,9.8,0.236,0.364,0.295,0.346,49.9,65.2,82.4,28.5,57.3,42.1,26.1,46.8,24.2,8,65.2,82.4,28.5,57.3,42.1,26.1,46.8,24.2,8,5,-220
Miami Marlins,2019,6045,5512,1326,265,18,146,395,1469,0.241,0.298,0.375,0.288,0.347,4107,241,5.9,35.2,88.3,9.1,0.24,0.385,0.297,0.36,47.2,65.7,82.3,32.9,55.6,42.9,29.6,48.4,26.4,7,65.7,82.3,32.9,55.6,42.9,29.6,48.4,26.4,7,5,-193
Miami Marlins,2020,2167,1935,472,82,5,60,191,537,0.244,0.319,0.384,0.308,0.366,1413,88,6.2,34.5,87.4,10.2,0.236,0.378,0.305,0.363,46.6,65.8,79.9,29.5,55.8,42.7,29.7,46.4,27.9,6.8,65.8,79.9,29.5,55.8,42.7,29.7,46.4,27.9,6.8,2,-41
Miami Marlins,2021,5929,5348,1244,226,23,158,450,1553,0.233,0.298,0.372,0.291,0.358,3856,247,6.4,37.2,88.1,11,0.227,0.365,0.29,0.356,48.5,67,80.1,31.2,53.3,42.3,28.7,48.6,27.8,7.4,67,80.1,31.2,53.3,42.3,28.7,48.6,27.8,7.4,4,-78
Miami Marlins,2022,5949,5395,1241,248,20,144,436,1429,0.23,0.294,0.363,0.29,0.344,4006,282,7,37.2,88.2,10.9,0.235,0.373,0.298,0.356,48,67.7,81.5,30.5,54.7,42.7,32.2,48.4,26.9,7.1,67.7,81.5,30.5,54.7,42.7,32.2,48.4,26.9,7.1,4,-90
Milwaukee Brewers,2015,6022,5480,1378,274,34,145,412,1299,0.251,0.307,0.393,0.304,0.359,4270,203,4.8,32.1,88,9.8,0.236,0.373,0.294,0.347,48.3,68,82.8,32.8,61.9,42.8,33,49.8,23.1,7.1,68,82.8,32.8,61.9,42.8,33,49.8,23.1,7.1,4,-82
Milwaukee Brewers,2016,6059,5330,1299,249,19,194,599,1543,0.244,0.322,0.407,0.315,0.383,3879,250,6.4,34.1,88.6,10.1,0.233,0.383,0.306,0.369,48.3,65.4,79.1,27.1,54.7,41.8,29.7,45.6,26.9,7.3,65.4,79.1,27.1,54.7,41.8,29.7,45.6,26.9,7.3,4,-62
Milwaukee Brewers,2017,6135,5467,1363,267,22,224,547,1571,0.249,0.322,0.429,0.321,0.396,3964,255,6.4,33.2,87.1,10.7,0.237,0.395,0.307,0.374,47.6,67.6,77.8,28.5,58,42.7,29.6,47.1,27.5,7,67.6,77.8,28.5,58,42.7,29.6,47.1,27.5,7,2,35
Milwaukee Brewers,2018,6207,5542,1398,252,24,218,537,1458,0.252,0.323,0.424,0.322,0.385,4154,314,7.6,37.8,88.9,10.2,0.242,0.407,0.317,0.378,48.9,65.6,81.5,29,57,43.1,28.2,46.9,25.5,7.2,65.6,81.5,29,57,43.1,28.2,46.9,25.5,7.2,1,95
Milwaukee Brewers,2019,6309,5542,1366,279,17,250,629,1563,0.246,0.329,0.438,0.324,0.389,4037,329,8.1,40,89.7,12,0.242,0.427,0.324,0.39,47.2,65.5,81.1,28.1,54.5,42.6,26.6,45.7,27,6.7,65.5,81.1,28.1,54.5,42.6,26.6,45.7,27,6.7,2,3
Milwaukee Brewers,2020,2188,1920,429,83,5,75,221,582,0.223,0.313,0.389,0.307,0.366,1348,107,7.9,36.7,88.2,12,0.24,0.407,0.324,0.395,46.7,64.4,79,26.3,49.3,42.4,25.7,44.1,30.2,6.7,64.4,79,26.3,49.3,42.4,25.7,44.1,30.2,6.7,4,-17
Milwaukee Brewers,2021,6099,5362,1251,255,18,194,586,1465,0.233,0.317,0.396,0.31,0.362,3957,299,7.6,38.4,88.4,12.5,0.233,0.387,0.31,0.363,49.1,67,80.4,26.6,53.5,43.1,28.7,46.4,26.8,7.2,67,80.4,26.6,53.5,43.1,28.7,46.4,26.8,7.2,1,115
Milwaukee Brewers,2022,6122,5417,1271,251,17,219,577,1464,0.235,0.315,0.409,0.317,0.374,4001,349,8.7,39.8,89,13.5,0.236,0.396,0.315,0.371,49.2,65.9,81.8,26.2,55.2,42.5,26,45.7,25.7,7.4,65.9,81.8,26.2,55.2,42.5,26,45.7,25.7,7.4,2,37
Minnesota Twins,2015,6017,5467,1349,277,44,156,439,1264,0.247,0.305,0.399,0.305,0.355,4274,210,4.9,32.8,88.1,11.7,0.236,0.379,0.298,0.347,49.4,65.4,83.4,29.9,60.5,42.9,27.2,47.5,22.9,7.4,65.4,83.4,29.9,60.5,42.9,27.2,47.5,22.9,7.4,2,-4
Minnesota Twins,2016,6245,5618,1409,288,35,200,513,1426,0.251,0.316,0.421,0.317,0.376,4262,257,6,35,88.5,12.4,0.239,0.397,0.308,0.364,48.6,62.7,82.4,28.4,59.5,43.2,23.2,45.1,24,7.5,62.7,82.4,28.4,59.5,43.2,23.2,45.1,24,7.5,5,-167
Minnesota Twins,2017,6261,5557,1444,286,31,206,593,1342,0.26,0.334,0.434,0.329,0.38,4280,260,6.1,33.4,87.6,13.5,0.251,0.421,0.324,0.373,49.5,64.5,81.4,26,60.2,42.9,25.4,45,23.8,7.3,64.5,81.4,26,60.2,42.9,25.4,45,23.8,7.3,2,27
Minnesota Twins,2018,6154,5526,1379,317,22,166,534,1328,0.25,0.318,0.405,0.313,0.363,4255,275,6.5,34.1,87.9,14.3,0.236,0.389,0.306,0.354,49.1,64.5,83.9,26.7,59.6,43.1,25.4,45.3,22.8,7.5,64.5,83.9,26.7,59.6,43.1,25.4,45.3,22.8,7.5,2,-37
Minnesota Twins,2019,6392,5732,1547,318,23,307,525,1334,0.27,0.338,0.494,0.347,0.405,4449,447,10,39.8,89.7,14.9,0.262,0.486,0.346,0.405,46.4,69.4,83.4,30.1,58.3,41.1,32.1,48.4,24.7,6.9,69.4,83.4,30.1,58.3,41.1,32.1,48.4,24.7,6.9,1,185
Minnesota Twins,2020,2168,1937,468,81,3,91,186,528,0.242,0.315,0.427,0.319,0.382,1425,110,7.7,39.6,89.1,15.5,0.242,0.425,0.322,0.387,46.7,66.8,81.4,27.9,54.1,41.7,26.9,46.1,27.2,6.5,66.8,81.4,27.9,54.1,41.7,26.9,46.1,27.2,6.5,1,54
Minnesota Twins,2021,6078,5431,1311,271,17,228,525,1405,0.241,0.314,0.423,0.318,0.374,4075,416,10.2,41.6,89.9,13.1,0.253,0.448,0.335,0.399,48.5,68.4,81,26.7,55.6,42.1,30.8,46.9,26.2,7.2,68.4,81,26.7,55.6,42.1,30.8,46.9,26.2,7.2,5,-105
Minnesota Twins,2022,6113,5476,1356,269,18,178,518,1353,0.248,0.317,0.401,0.315,0.366,4179,365,8.7,41.1,89.6,13.1,0.247,0.419,0.323,0.378,48.7,67.2,82.2,28.5,58.3,42.7,29.4,47.4,25,7.4,67.2,82.2,28.5,58.3,42.7,29.4,47.4,25,7.4,3,12
New York Mets,2015,6144,5527,1351,295,17,177,488,1290,0.244,0.312,0.4,0.309,0.357,4298,240,5.6,34.6,88.7,12.6,0.246,0.4,0.314,0.365,48.6,65.3,84.3,27.8,61.4,42.5,25.4,46,22.1,7.3,65.3,84.3,27.8,61.4,42.5,25.4,46,22.1,7.3,1,70
New York Mets,2016,6114,5459,1342,240,19,218,517,1302,0.246,0.316,0.417,0.315,0.364,4233,260,6.1,33.9,88.2,14.7,0.244,0.406,0.313,0.363,46.7,65.4,84.2,28.7,61.5,42.8,25.5,45.8,22.5,6.8,65.4,84.2,28.7,61.5,42.8,25.5,45.8,22.5,6.8,2,54
New York Mets,2017,6169,5510,1379,286,28,224,529,1291,0.25,0.32,0.434,0.322,0.37,4292,262,6.1,33.5,87.1,14,0.245,0.416,0.316,0.363,49.1,66.1,82.8,27.8,61.1,42.4,27.1,46.6,23.1,7.4,66.1,82.8,27.8,61.1,42.4,27.1,46.6,23.1,7.4,4,-128
New York Mets,2018,6177,5468,1282,265,34,170,566,1404,0.234,0.312,0.389,0.305,0.352,4134,224,5.4,33.4,87.8,13.9,0.23,0.371,0.301,0.347,49,67.1,80.8,27.4,58.3,42.8,29.2,46.8,25.2,7.4,67.1,80.8,27.4,58.3,42.8,29.2,46.8,25.2,7.4,4,-31
New York Mets,2019,6290,5624,1445,280,17,242,516,1384,0.257,0.328,0.442,0.325,0.381,4295,315,7.3,38.1,89.1,11.1,0.252,0.427,0.323,0.379,46.9,71,81.3,31.4,58.6,42.1,35.8,50,25.5,6.8,71,81.3,31.4,58.6,42.1,35.8,50,25.5,6.8,3,54
New York Mets,2020,2279,2023,551,106,7,86,197,498,0.272,0.348,0.459,0.347,0.405,1539,116,7.5,37,88.4,9.8,0.255,0.427,0.333,0.384,47.7,70.3,82.5,29.3,58.4,43.4,34.6,48.9,24.9,6.7,70.3,82.5,29.3,58.4,43.4,34.6,48.9,24.9,6.7,4,-22
New York Mets,2021,5856,5210,1243,228,18,176,495,1392,0.239,0.315,0.391,0.307,0.361,3875,285,7.4,37.9,88.4,11.9,0.238,0.393,0.311,0.367,48.1,71.2,80.4,29.7,54.7,42.6,34.5,49.7,26.7,7.1,71.2,80.4,29.7,54.7,42.6,34.5,49.7,26.7,7.1,3,-32
New York Mets,2022,6176,5489,1422,272,27,171,510,1217,0.259,0.332,0.412,0.326,0.367,4336,309,7.1,37.1,88.2,11.9,0.251,0.404,0.322,0.361,48.5,68,82.6,29.5,61,43.3,30.5,48.2,23.8,7,68,82.6,29.5,61,43.3,30.5,48.2,23.8,7,2,166
New York Yankees,2015,6264,5567,1397,272,19,212,554,1227,0.251,0.323,0.421,0.323,0.364,4418,235,5.3,34.2,88.2,13.4,0.245,0.396,0.318,0.358,47.6,64,85.2,26.5,62.3,42.7,24.5,44.4,21.5,7,64,85.2,26.5,62.3,42.7,24.5,44.4,21.5,7,2,66
New York Yankees,2016,6048,5458,1378,245,20,183,475,1188,0.252,0.315,0.405,0.311,0.352,4341,216,5,32.8,88.1,11.3,0.247,0.388,0.305,0.345,47.9,64.8,85.2,28.9,62.7,43,27,46.1,21.7,6.9,64.8,85.2,28.9,62.7,43,27,46.1,21.7,6.9,4,-22
New York Yankees,2017,6349,5594,1463,266,23,241,616,1386,0.262,0.339,0.447,0.336,0.389,4282,310,7.2,33.7,87.6,12.6,0.254,0.433,0.332,0.385,47.3,66.5,81.5,26.5,56.8,41.8,29.3,45.4,25.7,6.9,66.5,81.5,26.5,56.8,41.8,29.3,45.4,25.7,6.9,2,198
New York Yankees,2018,6271,5515,1374,269,23,267,625,1421,0.249,0.329,0.451,0.335,0.393,4163,363,8.7,38.3,89.4,13.5,0.245,0.434,0.332,0.388,46.5,66.3,81.7,26.9,56.7,41.7,27.5,45.2,26,6.8,66.3,81.7,26.9,56.7,41.7,27.5,45.2,26,6.8,2,182
New York Yankees,2019,6245,5583,1493,290,17,306,569,1437,0.267,0.339,0.49,0.346,0.416,4189,394,9.4,40.7,90,13.5,0.254,0.462,0.337,0.402,47.1,67.3,81.8,27.8,55.9,41.7,30,46.4,26.2,7.3,67.3,81.8,27.8,55.9,41.7,30,46.4,26.2,7.3,1,204
New York Yankees,2020,2210,1915,473,87,7,94,251,480,0.247,0.342,0.447,0.341,0.385,1447,111,7.7,39.1,89.2,11.8,0.258,0.442,0.347,0.395,47.2,66.1,81.4,23.2,53.7,41.9,28,43.4,26.1,7.1,66.1,81.4,23.2,53.7,41.9,28,43.4,26.1,7.1,2,45
New York Yankees,2021,6060,5331,1266,213,12,222,621,1482,0.237,0.322,0.407,0.317,0.373,3893,380,9.8,42.8,89.9,12.5,0.245,0.425,0.33,0.394,48.5,65.8,79.7,24.5,54.9,42.1,26.5,44.6,27.1,7,65.8,79.7,24.5,54.9,42.1,26.5,44.6,27.1,7,2,42
New York Yankees,2022,6172,5422,1308,225,8,254,620,1391,0.241,0.325,0.426,0.327,0.38,4086,411,10.1,41.9,89.7,13.3,0.244,0.427,0.33,0.385,48.6,64.6,80.6,27.8,58.3,42.8,28.6,45.7,26.1,7.6,64.6,80.6,27.8,58.3,42.8,28.6,45.7,26.1,7.6,1,240
Oakland Athletics,2015,6168,5600,1405,277,46,146,475,1119,0.251,0.312,0.395,0.308,0.342,4533,197,4.3,30,87.3,10.8,0.241,0.372,0.301,0.334,48.9,62.3,86.9,28.2,65.1,43,24.1,44.9,19.7,7.1,62.3,86.9,28.2,65.1,43,24.1,44.9,19.7,7.1,5,-35
Oakland Athletics,2016,6022,5500,1352,270,21,169,442,1145,0.246,0.304,0.395,0.302,0.34,4402,258,5.9,32.9,87.8,12.7,0.252,0.413,0.314,0.357,49.4,64.8,84.1,28.2,62.6,42.9,26.5,46.3,22.1,7.7,64.8,84.1,28.2,62.6,42.9,26.5,46.3,22.1,7.7,5,-108
Oakland Athletics,2017,6125,5464,1344,305,15,234,565,1491,0.246,0.319,0.436,0.323,0.387,4026,315,7.8,37.1,88.5,15.3,0.246,0.441,0.328,0.396,49,67.9,80.2,25.6,55.8,42.5,28.6,46.3,26.4,7.4,67.9,80.2,25.6,55.8,42.5,28.6,46.3,26.4,7.4,5,-87
Oakland Athletics,2018,6255,5579,1407,322,20,227,550,1381,0.252,0.325,0.439,0.329,0.385,4248,352,8.3,39.4,89.5,14.9,0.248,0.438,0.331,0.387,49.7,67.2,82.1,25,58,43.2,27.6,46,24.3,7.7,67.2,82.1,25,58,43.2,27.6,46,24.3,7.7,2,139
Oakland Athletics,2019,6269,5561,1384,292,23,257,578,1338,0.249,0.327,0.448,0.327,0.375,4266,359,8.4,39.2,89.3,14.2,0.254,0.455,0.337,0.389,48.8,66.3,82,25.2,56.9,42.4,27.6,45.3,24.9,7.1,66.3,82,25.2,56.9,42.4,27.6,45.3,24.9,7.1,2,165
Oakland Athletics,2020,2201,1908,430,91,11,71,238,524,0.225,0.322,0.396,0.314,0.356,1400,107,7.6,37.1,89,17.1,0.234,0.41,0.326,0.374,49.2,65.4,80.8,23.5,54.9,42.8,27.4,44.1,26,7.5,65.4,80.8,23.5,54.9,42.8,27.4,44.1,26,7.5,1,42
Oakland Athletics,2021,6104,5395,1284,271,19,199,545,1349,0.238,0.317,0.406,0.313,0.358,4112,358,8.7,39.6,89,14.1,0.244,0.423,0.326,0.377,49.8,68,81.4,26.3,56.5,42.3,28,47,25.2,7.7,68,81.4,26.3,56.5,42.3,28,47,25.2,7.7,3,56
Oakland Athletics,2022,5863,5314,1147,249,15,137,433,1389,0.216,0.281,0.346,0.277,0.324,3980,252,6.3,34.2,87.7,11.7,0.224,0.351,0.285,0.336,49,69.1,80.9,29.8,53.7,42.7,32.4,49.1,27,7.7,69.1,80.9,29.8,53.7,42.7,32.4,49.1,27,7.7,5,-202
Philadelphia Phillies,2015,6052,5529,1374,272,37,130,387,1274,0.249,0.303,0.382,0.298,0.348,4337,177,4.1,29.7,87.4,10.7,0.242,0.367,0.295,0.345,47.9,66.6,84.6,31.9,58.9,42.7,29.8,48.5,23.1,6.7,66.6,84.6,31.9,58.9,42.7,29.8,48.5,23.1,6.7,5,-183
Philadelphia Phillies,2016,5992,5434,1305,231,35,161,424,1376,0.24,0.301,0.384,0.296,0.352,4134,208,5,34,88.3,10.2,0.234,0.369,0.292,0.347,47.4,68.1,81.4,32,59.5,42.2,32.1,49.1,24.7,6.9,68.1,81.4,32,59.5,42.2,32.1,49.1,24.7,6.9,4,-186
Philadelphia Phillies,2017,6133,5535,1382,287,36,174,494,1417,0.25,0.315,0.409,0.31,0.368,4175,240,5.7,33.2,87.4,10.1,0.241,0.388,0.303,0.358,48.9,67.4,80.8,28.5,58.6,42.1,29,47.5,25.2,7.3,67.4,80.8,28.5,58.6,42.1,29,47.5,25.2,7.3,5,-92
Philadelphia Phillies,2018,6135,5424,1270,241,30,186,582,1520,0.234,0.314,0.393,0.307,0.366,3968,259,6.5,35.3,88.1,13.3,0.227,0.374,0.302,0.359,49.5,65.6,79.8,26.9,53.3,42.6,28.5,46.1,27.1,7.6,65.6,79.8,26.9,53.3,42.6,28.5,46.1,27.1,7.6,3,-51
